word;l8n;description;prompt;image
sheep;Sheep;A domestic sheep (Ovis aries) is a domesticated mammal related to wild sheep and goats.;;/9j/4AAQSkZJRgABAQEAkACQAAD/4QAiRXhpZgAATU0AKgAAAAgAAQESAAMAAAABAAEAAAAAAAD/2wBDAAIBAQIBAQICAgICAgICAwUDAwMDAwYEBAMFBwYHBwcGBwcICQsJCAgKCAcHCg0KCgsMDAwMBwkODw0MDgsMDAz/2wBDAQICAgMDAwYDAwYMCAcIDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAz/wAARCACAAIADASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9/KKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigD87f+CqXxa+MGo/8ABRj9nf4N/Df4r6x8K9L+I2narNqd7p+mW19IzwbGRtkynOACMBh97vWL+0ddfte/8EtfBUnxOk+Klp+0b8O9AZZvE2kaxoMOmarbWhYB57d7fg7ASSD25IIzjR/4KA/8p5v2Nv8AsF69/wCgCvq3/go/450X4dfsEfGHVPEM1vDpa+EdSgbz2CrJJLbSRxpz3Z2UDvk0AdF8Pv2sfAPxD/Z98J/ExfEWl6T4R8aW1tcabeapdR2iSNcD93ES5A8wnK7c5JBFdl448f6H8MfDVxrPiTWdL8P6PalRNfajdJa28O4hV3SOQoySAMnkmvxm+MXh++8K/wDBtX+zDa6lHJDc/wDCX6Bc7ZMgiKXULqWLr/0zdPwr7T/4OLf+USvxG/6+NM/9L4KAPtC88S6fp+gvqtxf2dvpccX2hruSZVgWPGd5cnbtxznOK5f4b/tJfDv4x6pPY+EfHXg/xRe2oJmt9J1i3vJYsddyxuSPxr88P+Cq19cfF/xB+xb8BdRvLq18B/FTU7VvEsUEpi/tGG2t4GS3dhg7GLHIzzx6Cvsj4bf8Ev8A4DfBj4seHfG3gv4a+HfB/ibwussdpeaND9jZ0kiaJ0lCECUFWz84JyAc0AeHf8EhPGOqeIP2n/204dT1S+vrbSvi1cwWiXNy0kdnEEb5IwxIRRgcDA4r7M+H/wAV/C/xYtby48L+ItD8R2+n3DWd1Jpl9FdpbTLgtG5jYhXGRlTzzX4U/Eb9o7xt8Ifjb+1J4V0+6vvBXwz+I3x5m0Txr4+sk8648O2sgK+UqfwecpYeaeFAPev2v/ZM/Z28B/stfAfQfCHw30+0sfCtjbq9tJbsJDfFgCbh5B/rHf7xc9c+mKAPS6KKKACiiigAooooAKKKKAPin/gpD/wTe+JX7Uv7UHwp+LHwt+JGhfD/AMTfC+zvrWB9T0htQSU3JX5goYDhQwwQeor5nk/Zk8Q/tjfti33wU/aa/aG8SeOB4KtofEMvhTRfD0eiaFr+wJNsMoctKyKVZkIBAbIPUj9bq+K/jd+x9408ffEz43eLPD9rJpPi7T9U0fxB4G1FyoTUJrbTzFcWpOciKZS8D5x98HsDQB0X7R3wL+Gf/BT3/gnDpfh9NSm8C+E/EVva33hu7ZYrWXSJrdv9GKx7tvy7cbAfukjivk/9or/gnp8Uf2ptJt/gR8Yv2srbWPEEmjjVfDelWOhCxsr1YJ4kW41B1bdcSAsNqAjJJb5tteh/Db9mnxR4X+HvwNuviV8Gdc+IHh/R/h1No134YjW3u5dA1mS58wySQSSLGxaE+X5oJKbT0DE10HwE/Yz174O/HL4Ba94y+HH/AAlF1pXg++0O+1GCOC/l8O3bX8c9kJpXYMVht8xCVdxHln15APXf22/+CaWm/tl/APwN4fbxJfeE/GnwzmtNQ8M+KNPiDTaddwRqm7YT80b7Rlc9h6c5P7OH7Jv7SWjfF/QfEHxc/aIt/Feh+GxJ5WhaB4dj0uDVmaNkVrt8ln253YHBIB7V9cUUAfJHwN/4JcaV4TuP2mLHx1daX4w8M/tCeK7jX30/7IU/s+GVCBGxYnMik7g64wQCOa63/gm7+yN40/Yf+[iban]+ZfCMsts0V9p2nHJW1nckiQpxtIxgZHTGPoqigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKAP/9k=
horse;Horse;Horses are a group of animals of the family Equidae. They are herbivores, which means they eat grass and other plants.;;/9j/4AAQSkZJRgABAQEAkACQAAD/4QAiRXhpZgAATU0AKgAAAAgAAQESAAMAAAABAAEAAAAAAAD/2wBDAAIBAQIBAQICAgICAgICAwUDAwMDAwYEBAMFBwYHBwcGBwcICQsJCAgKCAcHCg0KCgsMDAwMBwkODw0MDgsMDAz/2wBDAQICAgMDAwYDAwYMCAcIDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAz/wAARCACAAIADASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9/KKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigD87f+CqXxa+MGo/8ABRj9nf4N/Df4r6x8K9L+I2narNqd7p+mW19IzwbGRtkynOACMBh97vWL+0ddfte/8EtfBUnxOk+Klp+0b8O9AZZvE2kaxoMOmarbWhYB57d7fg7ASSD25IIzjR/4KA/8p5v2Nv8AsF69/wCgCvq3/go/450X4dfsEfGHVPEM1vDpa+EdSgbz2CrJJLbSRxpz3Z2UDvk0AdF8Pv2sfAPxD/Z98J/ExfEWl6T4R8aW1tcabeapdR2iSNcD93ES5A8wnK7c5JBFdl448f6H8MfDVxrPiTWdL8P6PalRNfajdJa28O4hV3SOQoySAMnkmvxm+MXh++8K/wDBtX+zDa6lHJDc/wDCX6Bc7ZMgiKXULqWLr/0zdPwr7T/4OLf+USvxG/6+NM/9L4KAPtC88S6fp+gvqtxf2dvpccX2hruSZVgWPGd5cnbtxznOK5f4b/tJfDv4x6pPY+EfHXg/xRe2oJmt9J1i3vJYsddyxuSPxr88P+Cq19cfF/xB+xb8BdRvLq18B/FTU7VvEsUEpi/tGG2t4GS3dhg7GLHIzzx6Cvsj4bf8Ev8A4DfBj4seHfG3gv4a+HfB/ibwussdpeaND9jZ0kiaJ0lCECUFWz84JyAc0AeHf8EhPGOqeIP2n/204dT1S+vrbSvi1cwWiXNy0kdnEEb5IwxIRRgcDA4r7M+H/wAV/C/xYtby48L+ItD8R2+n3DWd1Jpl9FdpbTLgtG5jYhXGRlTzzX4U/Eb9o7xt8Ifjb+1J4V0+6vvBXwz+I3x5m0Txr4+sk8648O2sgK+UqfwecpYeaeFAPev2v/ZM/Z28B/stfAfQfCHw30+0sfCtjbq9tJbsJDfFgCbh5B/rHf7xc9c+mKAPS6KKKACiiigAooooAKKKKAPin/gpD/wTe+JX7Uv7UHwp+LHwt+JGhfD/AMTfC+zvrWB9T0htQSU3JX5goYDhQwwQeor5nk/Zk8Q/tjfti33wU/aa/aG8SeOB4KtofEMvhTRfD0eiaFr+wJNsMoctKyKVZkIBAbIPUj9bq+K/jd+x9408ffEz43eLPD9rJpPi7T9U0fxB4G1FyoTUJrbTzFcWpOciKZS8D5x98HsDQB0X7R3wL+Gf/BT3/gnDpfh9NSm8C+E/EVva33hu7ZYrWXSJrdv9GKx7tvy7cbAfukjivk/9or/gnp8Uf2ptJt/gR8Yv2srbWPEEmjjVfDelWOhCxsr1YJ4kW41B1bdcSAsNqAjJJb5tteh/Db9mnxR4X+HvwNuviV8Gdc+IHh/R/h1No134YjW3u5dA1mS58wySQSSLGxaE+X5oJKbT0DE10HwE/Yz174O/HL4Ba94y+HH/AAlF1pXg++0O+1GCOC/l8O3bX8c9kJpXYMVht8xCVdxHln15APXf22/+CaWm/tl/APwN4fbxJfeE/GnwzmtNQ8M+KNPiDTaddwRqm7YT80b7Rlc9h6c5P7OH7Jv7SWjfF/QfEHxc/aIt/Feh+GxJ5WhaB4dj0uDVmaNkVrt8ln253YHBIB7V9cUUAfJHwN/4JcaV4TuP2mLHx1daX4w8M/tCeK7jX30/7IU/s+GVCBGxYnMik7g64wQCOa63/gm7+yN40/Yf+[iban]+ZfCMsts0V9p2nHJW1nckiQpxtIxgZHTGPoqigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKAP/9k=
goat;Goat;The domestic goat (Capra hircus or Capra aegagrus hircus) is a domesticated mammal It comes from the wild goat.;;/9j/4AAQSkZJRgABAQEAkACQAAD/4QAiRXhpZgAATU0AKgAAAAgAAQESAAMAAAABAAEAAAAAAAD/2wBDAAIBAQIBAQICAgICAgICAwUDAwMDAwYEBAMFBwYHBwcGBwcICQsJCAgKCAcHCg0KCgsMDAwMBwkODw0MDgsMDAz/2wBDAQICAgMDAwYDAwYMCAcIDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAz/wAARCACAAIADASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9/KKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigD87f+CqXxa+MGo/8ABRj9nf4N/Df4r6x8K9L+I2narNqd7p+mW19IzwbGRtkynOACMBh97vWL+0ddfte/8EtfBUnxOk+Klp+0b8O9AZZvE2kaxoMOmarbWhYB57d7fg7ASSD25IIzjR/4KA/8p5v2Nv8AsF69/wCgCvq3/go/450X4dfsEfGHVPEM1vDpa+EdSgbz2CrJJLbSRxpz3Z2UDvk0AdF8Pv2sfAPxD/Z98J/ExfEWl6T4R8aW1tcabeapdR2iSNcD93ES5A8wnK7c5JBFdl448f6H8MfDVxrPiTWdL8P6PalRNfajdJa28O4hV3SOQoySAMnkmvxm+MXh++8K/wDBtX+zDa6lHJDc/wDCX6Bc7ZMgiKXULqWLr/0zdPwr7T/4OLf+USvxG/6+NM/9L4KAPtC88S6fp+gvqtxf2dvpccX2hruSZVgWPGd5cnbtxznOK5f4b/tJfDv4x6pPY+EfHXg/xRe2oJmt9J1i3vJYsddyxuSPxr88P+Cq19cfF/xB+xb8BdRvLq18B/FTU7VvEsUEpi/tGG2t4GS3dhg7GLHIzzx6Cvsj4bf8Ev8A4DfBj4seHfG3gv4a+HfB/ibwussdpeaND9jZ0kiaJ0lCECUFWz84JyAc0AeHf8EhPGOqeIP2n/204dT1S+vrbSvi1cwWiXNy0kdnEEb5IwxIRRgcDA4r7M+H/wAV/C/xYtby48L+ItD8R2+n3DWd1Jpl9FdpbTLgtG5jYhXGRlTzzX4U/Eb9o7xt8Ifjb+1J4V0+6vvBXwz+I3x5m0Txr4+sk8648O2sgK+UqfwecpYeaeFAPev2v/ZM/Z28B/stfAfQfCHw30+0sfCtjbq9tJbsJDfFgCbh5B/rHf7xc9c+mKAPS6KKKACiiigAooooAKKKKAPin/gpD/wTe+JX7Uv7UHwp+LHwt+JGhfD/AMTfC+zvrWB9T0htQSU3JX5goYDhQwwQeor5nk/Zk8Q/tjfti33wU/aa/aG8SeOB4KtofEMvhTRfD0eiaFr+wJNsMoctKyKVZkIBAbIPUj9bq+K/jd+x9408ffEz43eLPD9rJpPi7T9U0fxB4G1FyoTUJrbTzFcWpOciKZS8D5x98HsDQB0X7R3wL+Gf/BT3/gnDpfh9NSm8C+E/EVva33hu7ZYrWXSJrdv9GKx7tvy7cbAfukjivk/9or/gnp8Uf2ptJt/gR8Yv2srbWPEEmjjVfDelWOhCxsr1YJ4kW41B1bdcSAsNqAjJJb5tteh/Db9mnxR4X+HvwNuviV8Gdc+IHh/R/h1No134YjW3u5dA1mS58wySQSSLGxaE+X5oJKbT0DE10HwE/Yz174O/HL4Ba94y+HH/AAlF1pXg++0O+1GCOC/l8O3bX8c9kJpXYMVht8xCVdxHln15APXf22/+CaWm/tl/APwN4fbxJfeE/GnwzmtNQ8M+KNPiDTaddwRqm7YT80b7Rlc9h6c5P7OH7Jv7SWjfF/QfEHxc/aIt/Feh+GxJ5WhaB4dj0uDVmaNkVrt8ln253YHBIB7V9cUUAfJHwN/4JcaV4TuP2mLHx1daX4w8M/tCeK7jX30/7IU/s+GVCBGxYnMik7g64wQCOa63/gm7+yN40/Yf+[iban]+ZfCMsts0V9p2nHJW1nckiQpxtIxgZHTGPoqigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKAP/9k=
goose;Goose;Goose (plural geese, family Anatidae) are birds. There are three species groups of geese: the genus Anser, the genus Branta, and the genus Chen.;;
donkey;Donkey;A donkey or ass (Equus africanus asinus) is a mammal of the Equidae family. The wild ancestor of the donkey is the African wild ass, E. africanus. The donkey has been used as a working animal for at least 5000 years.;;
hen;Hen;A hen is a female chicken. Chicken (Gallus gallus domesticus) is a term which refers to a species of poultry. It is raised in many places for its meat and eggs. They are usually kept by humans as livestock. Some breeds of chickens can fly for a short distance. Some sleep in trees (if there are trees around).;;
chicken;Chicken;Chicken (Gallus gallus domesticus) is a term which refers to a species of poultry. It is raised in many places for its meat and eggs. They are usually kept by humans as livestock. Some breeds of chickens can fly for a short distance. Some sleep in trees (if there are trees around).;;
rooster;Rooster;A rooster is a male chicken. Chicken (Gallus gallus domesticus) is a term which refers to a species of poultry. It is raised in many places for its meat and eggs. They are usually kept by humans as livestock. Some breeds of chickens can fly for a short distance. Some sleep in trees (if there are trees around).;;
ant;Ant;Ants are a kind of insect that lives together in large colonies. They are the family Formicidae.;;
spider;Spider;Spiders (class Arachnida, order Araneae) are air-breathing arthropods. They have eight legs, and mouthparts (chelicerae) with fangs that inject venom.;;
butterfly;Butterfly;A butterfly is a (usually) day-flying insect of the order Lepidoptera. They are grouped together in the suborder Rhopalocera.;;
dragonfly;Dragonfly;Dragonflies are flying insects of the order Odonata. There are about 5,300 species of dragonfly. The adults eat other flying insects.;;
beetle;Beetle;Beetles, the order Coleoptera, are the largest group of insects. There are 350,000 different species of beetles which have been named: about 40% of all known insects.;;
wasp;Wasp;Wasps are members of the order Hymenoptera, which also includes ants, bees and sawflies.;;
bee;Bee;Bees are flying insects of the Hymenoptera, which also includes ants, wasps and sawflies. There are about 20,000 species of bees.;;
mosquito;Mosquito;A mosquito is a type of fly. It is the common name of a family of flies in the order Diptera. The females are ectoparasites: they land on warm-blooded animals, pierce a capillary, and inject saliva to stop the blood coagulating. Then they suck up and eat the blood.;;
worm;Worm;A worm is an animal. It usually has no arms or legs, and a slender cylinder-like body.;;
moose;Moose;A moose (Alces alces, called elk in Europe) is a large deer. Some authorities put the American moose in a different species, Alces americanus.;;
reindeer;Reindeer;The reindeer (Rangifer tarandus) is an even-toed ungulate mammal of the deer family. In North America it is also called caribou.;;
raccoon;Raccoon;The raccoon (Procyon lotor, common raccoon,) is a mammal. Raccoons are curious, clever, and solitary. They are originally from North America. They have spread through Central America, and live in various habitats. They have escaped in some parts of Eurasia (see map), and now live there as well. Raccoons are in the family Caniformia, and are related to the mustelids. The raccoon has short legs, a pointed nose, small ears, grayish-brown fur, and a bushy tail.;;
bear;Bear;Bears are a group of large mammals found all over the world in many different habitats. They form the family Ursidae, in the suborder Caniformia of the order Carnivora. There are 8 living bear species.;;